CookerStat, GenerateAssetRegistry=133.131958, Initialize=259.702332, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
SavePackageTransactionId31CA91B2479865D0095B018344647572_0, Filename=D:/My Documents/Unreal Projects/Unreal/Section_03/BuildingEscape/Saved/Autosaves/Game/NewMap_Auto1.umap, AutoPackageBackupDelegate=63.625957, FlushAsyncLoading=0.277679, FlushStreamingFunc=0.181481, BlockTillAllRequestsFinished=12.603320, ResetLoadersForSaveUnMarkAllObjects=58.632763, TagPackageExports=0.945520, BeginCacheForCookedPlatformData=0.007320, SerializeImports=5.927477, GatherLocalizableTextData=79.891762, MarkNames=0.123881, SerializeSummary=0.823241, SerializeNames=1.143761, SerializeGatherableTextData=0.334118, BuildExportMap=1.141321, SortExportsNonSeekfree=0.363402, SortExportsSeekfreeConstructor=17.648798, SortExportsSeekfreeInner=98.184723, SortExportsSeekfree=0.014283, BuildDependencyMap=2.031878, SerializeImportMap=0.066999, SerializeExportMap=0.038277, SerializeDependencyMap=0.013880, SerializeStringAssetReferenceMap=0.017799, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.378041, SerializeExports=10.012560, SerializeBulkData=264.294769, MoveFile=48.284000, UnaccountedTime=358.056244, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdAEDE51D54B3936C119732B8BBE386757_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-19.58.36, Duration=1796.259277, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460___82F959124759277833B88CBB077150BA9558CBF9, StartTime=2016.04.28-19.58.38, HierarchicalDDC=, DataSize=4194565, Duration=69.080963, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460___37E977317B97AEF65F0191AD98551AFDB362C11E, StartTime=2016.04.28-19.58.38, HierarchicalDDC=, DataSize=1048837, Duration=21.907442, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460___95A549CFDE88BFE45A5CBF17945784FFDA7EC3FF, StartTime=2016.04.28-19.58.38, HierarchicalDDC=, DataSize=262403, Duration=30.494280, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460___939351566C1EC030C7BD6CD9E7CE78C2FC1327C5, StartTime=2016.04.28-19.58.38, HierarchicalDDC=, DataSize=65795, Duration=3.833443, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460___E720BC052DFE4361EC68A22F8587731D864B21E3, StartTime=2016.04.28-19.58.38, HierarchicalDDC=, DataSize=16643, Duration=3.927320, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460___F1B64DAA117A25A9AA2179BB45721C8FC0DB2EDB, StartTime=2016.04.28-19.58.38, HierarchicalDDC=, DataSize=7468, Duration=3.549721, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdAEDE51D54B3936C119732B8BBE386757_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-19.58.38, Duration=2968.832764, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3__325F97FA777BB3701AD848325789A93BFA7E4C5E, StartTime=2016.04.28-19.58.41, HierarchicalDDC=, DataSize=2097414, Duration=37.010883, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3__7E291229B3B0E3A5C660B63943BD9709B17F6955, StartTime=2016.04.28-19.58.41, HierarchicalDDC=, DataSize=524550, Duration=32.488041, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3__AFDCCBA60A07496BAE33E13A0EE16D1124DBD608, StartTime=2016.04.28-19.58.41, HierarchicalDDC=, DataSize=131332, Duration=29.507160, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3__F6F6456ACC8FD74BE796EA0D44FC1A7A98B0882D, StartTime=2016.04.28-19.58.41, HierarchicalDDC=, DataSize=33028, Duration=27.110842, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3__B80985833F238A51FFF20B0E28FC3387499ECF2A, StartTime=2016.04.28-19.58.41, HierarchicalDDC=, DataSize=8452, Duration=10.575123, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3__72F928D14C1D3D51C12150055C58FD71B082A923, StartTime=2016.04.28-19.58.41, HierarchicalDDC=, DataSize=4731, Duration=2.871640, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdAEDE51D54B3936C119732B8BBE386757_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_02F747FD429DDABC227DD68DCA9B6285_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-19.59.29, Duration=1539.049561, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_02F747FD429DDABC227DD68DCA9B6285___2B1902F64A02CF6F0A0F45BC50792E12BABA9FDA, StartTime=2016.04.28-19.59.30, HierarchicalDDC=, DataSize=4194565, Duration=43.579399, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_02F747FD429DDABC227DD68DCA9B6285___2D65C72DD382D615674D063DC62629DC53BA54EF, StartTime=2016.04.28-19.59.30, HierarchicalDDC=, DataSize=1048837, Duration=26.258961, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_02F747FD429DDABC227DD68DCA9B6285___6836D56E7844D97ECA5A2E578EDEF188007EDF8D, StartTime=2016.04.28-19.59.30, HierarchicalDDC=, DataSize=262403, Duration=7.552762, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_02F747FD429DDABC227DD68DCA9B6285___7CEAC51FC051261806E766E2026F28118EAB4244, StartTime=2016.04.28-19.59.30, HierarchicalDDC=, DataSize=65795, Duration=3.728200, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_02F747FD429DDABC227DD68DCA9B6285___CCDCCE33E99E99738538A6D9AA34743D9277D5AF, StartTime=2016.04.28-19.59.30, HierarchicalDDC=, DataSize=16643, Duration=22.268440, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_02F747FD429DDABC227DD68DCA9B6285___CB156A1033D98D36167A83F543F1D9A3949B7905, StartTime=2016.04.28-19.59.30, HierarchicalDDC=, DataSize=7468, Duration=2.921999, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdAEDE51D54B3936C119732B8BBE386757_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92CCBA894B70E3FE1701A39982161472_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-19.59.31, Duration=2752.995117, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92CCBA894B70E3FE1701A39982161472__9AA8626607F7B46032BFBA3D5341708C361FB43D, StartTime=2016.04.28-19.59.33, HierarchicalDDC=, DataSize=2097414, Duration=45.558842, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92CCBA894B70E3FE1701A39982161472__912EEAE57E8DD77069AD4B753FA3A6D0D4FDF1BA, StartTime=2016.04.28-19.59.33, HierarchicalDDC=, DataSize=524550, Duration=54.620438, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92CCBA894B70E3FE1701A39982161472__588EF0F97CD2A38D6EE29AB1655E3A60580C35C3, StartTime=2016.04.28-19.59.33, HierarchicalDDC=, DataSize=131332, Duration=7.237922, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92CCBA894B70E3FE1701A39982161472__5DC504CCE4F87DD6D3847794142AB639705D72A9, StartTime=2016.04.28-19.59.33, HierarchicalDDC=, DataSize=33028, Duration=4.173681, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92CCBA894B70E3FE1701A39982161472__DDB69097FEE219E1A9F66C81C9914855CF6910EC, StartTime=2016.04.28-19.59.33, HierarchicalDDC=, DataSize=8452, Duration=18.083200, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92CCBA894B70E3FE1701A39982161472__F5069181D406C5517D6480C5E66040398FC8F050, StartTime=2016.04.28-19.59.33, HierarchicalDDC=, DataSize=4731, Duration=3.224201, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdAEDE51D54B3936C119732B8BBE386757_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27CB409A4EA1961BBF5CB98F461B5665_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-19.59.54, Duration=14.383439, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27CB409A4EA1961BBF5CB98F461B5__9207469843C0A84E7C6C4D7632CDF59515D7EBCC, StartTime=2016.04.28-19.59.54, HierarchicalDDC=, DataSize=16647, Duration=40.457520, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
DDCTransactionIdDAD0EB5A4FBFBA94237D0085659A0656_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27CB409A4EA1961BBF5CB98F461B5__EFCEB895414C1737EA808DDE646F5576988EABF6, StartTime=2016.04.28-19.59.54, HierarchicalDDC=, DataSize=6309, Duration=40.793484, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
SavePackageTransactionId31CA91B2479865D0095B018344647572_1, Filename=D:/My Documents/Unreal Projects/Unreal/Section_03/BuildingEscape/Content/NewMap.umap, AutoPackageBackupDelegate=4.192639, FlushAsyncLoading=0.020843, FlushStreamingFunc=0.128478, BlockTillAllRequestsFinished=0.069600, ResetLoadersForSaveUnMarkAllObjects=0.364959, TagPackageExports=1.028839, BeginCacheForCookedPlatformData=0.008281, SerializeImports=2.100602, GatherLocalizableTextData=11.186998, MarkNames=0.128482, SerializeSummary=0.028640, SerializeNames=0.557117, SerializeGatherableTextData=0.023600, BuildExportMap=0.547200, SortExportsNonSeekfree=0.261880, SortExportsSeekfreeConstructor=0.259042, SortExportsSeekfreeInner=25.392361, SortExportsSeekfree=0.012796, BuildDependencyMap=0.102364, SerializeImportMap=0.066642, SerializeExportMap=0.038520, SerializeDependencyMap=0.011601, SerializeStringAssetReferenceMap=0.005361, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.259960, SerializeExports=8.572240, SerializeBulkData=19.256678, MoveFile=2.331760, UnaccountedTime=1.674361, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
SavePackageTransactionId31CA91B2479865D0095B018344647572_2, Filename=D:/My Documents/Unreal Projects/Unreal/Section_03/BuildingEscape/Saved/Autosaves/Game/NewMap_Auto2.umap, AutoPackageBackupDelegate=97.732559, FlushAsyncLoading=0.017442, FlushStreamingFunc=0.086918, BlockTillAllRequestsFinished=0.007603, ResetLoadersForSaveUnMarkAllObjects=9.976760, TagPackageExports=1.201678, BeginCacheForCookedPlatformData=0.010442, SerializeImports=3.370836, GatherLocalizableTextData=10.925963, MarkNames=0.118759, SerializeSummary=0.028800, SerializeNames=0.674240, SerializeGatherableTextData=0.027880, BuildExportMap=0.597957, SortExportsNonSeekfree=0.243761, SortExportsSeekfreeConstructor=0.114042, SortExportsSeekfreeInner=31.608120, SortExportsSeekfree=0.014398, BuildDependencyMap=0.110399, SerializeImportMap=0.064321, SerializeExportMap=0.040200, SerializeDependencyMap=0.009481, SerializeStringAssetReferenceMap=0.005361, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.245402, SerializeExports=9.082358, SerializeBulkData=21.090399, MoveFile=7.293642, UnaccountedTime=29.031757, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
SavePackageTransactionId31CA91B2479865D0095B018344647572_3, Filename=D:/My Documents/Unreal Projects/Unreal/Section_03/BuildingEscape/Content/NewMap.umap, AutoPackageBackupDelegate=9.335440, FlushAsyncLoading=0.019081, FlushStreamingFunc=0.092082, BlockTillAllRequestsFinished=0.053078, ResetLoadersForSaveUnMarkAllObjects=0.375360, TagPackageExports=1.206800, BeginCacheForCookedPlatformData=0.008080, SerializeImports=2.737079, GatherLocalizableTextData=20.073601, MarkNames=0.135280, SerializeSummary=0.031758, SerializeNames=0.679761, SerializeGatherableTextData=0.028040, BuildExportMap=0.518158, SortExportsNonSeekfree=0.296202, SortExportsSeekfreeConstructor=0.120360, SortExportsSeekfreeInner=31.947039, SortExportsSeekfree=0.013560, BuildDependencyMap=0.108961, SerializeImportMap=0.067681, SerializeExportMap=0.037879, SerializeDependencyMap=0.009201, SerializeStringAssetReferenceMap=0.005119, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.145121, SerializeExports=6.138161, SerializeBulkData=15.850880, MoveFile=2.463359, UnaccountedTime=1.715962, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
SavePackageTransactionId31CA91B2479865D0095B018344647572_4, Filename=D:/My Documents/Unreal Projects/Unreal/Section_03/BuildingEscape/Content/NewMap.umap, AutoPackageBackupDelegate=1.469400, FlushAsyncLoading=0.010401, FlushStreamingFunc=0.123762, BlockTillAllRequestsFinished=0.063200, ResetLoadersForSaveUnMarkAllObjects=0.430439, TagPackageExports=1.008961, BeginCacheForCookedPlatformData=0.007719, SerializeImports=2.824239, GatherLocalizableTextData=9.386759, MarkNames=0.129201, SerializeSummary=0.029799, SerializeNames=0.682600, SerializeGatherableTextData=0.025682, BuildExportMap=0.572879, SortExportsNonSeekfree=0.298560, SortExportsSeekfreeConstructor=0.175159, SortExportsSeekfreeInner=22.808283, SortExportsSeekfree=0.013400, BuildDependencyMap=0.104398, SerializeImportMap=0.069000, SerializeExportMap=0.040520, SerializeDependencyMap=0.009522, SerializeStringAssetReferenceMap=0.005279, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.103960, SerializeExports=5.715281, SerializeBulkData=18.521559, MoveFile=2.100561, UnaccountedTime=0.320520, RunGuid=RunID852EFAEB482341C2DAABB6A2C5A047EE
